datetime,load_kW,PV_power_rate
2024-01-01 00:00:00,3244.0,0
2024-01-01 01:00:00,2708.4,0
2024-01-01 02:00:00,3025.4,0
2024-01-01 03:00:00,3628.2000000000003,0
2024-01-01 04:00:00,3942.6,0
2024-01-01 05:00:00,3851.0,0
2024-01-01 06:00:00,4086.0,0
2024-01-01 07:00:00,2803.2,0
2024-01-01 08:00:00,2732.8,0
2024-01-01 09:00:00,2741.6,0
2024-01-01 10:00:00,3089.4,0
2024-01-01 11:00:00,3172.2,0
2024-01-01 12:00:00,2910.4,0
2024-01-01 13:00:00,2853.2,0
2024-01-01 14:00:00,3302.0,0
2024-01-01 15:00:00,3817.8,0
2024-01-01 16:00:00,4011.3999999999996,0
2024-01-01 17:00:00,3640.0,0
2024-01-01 18:00:00,3404.2,0
2024-01-01 19:00:00,3232.6000000000004,0
2024-01-01 20:00:00,3098.6,0
2024-01-01 21:00:00,2959.6,0
2024-01-01 22:00:00,2948.2,0
2024-01-01 23:00:00,4238.2,0
2024-01-02 00:00:00,3470.6,0
2024-01-02 01:00:00,3571.7999999999997,0
2024-01-02 02:00:00,2921.4,0
2024-01-02 03:00:00,2661.0,0
2024-01-02 04:00:00,2700.0,0
2024-01-02 05:00:00,3221.0,0
2024-01-02 06:00:00,3650.7999999999997,0
2024-01-02 07:00:00,4115.0,0
2024-01-02 08:00:00,6216.4,0
2024-01-02 09:00:00,10238.2,0
2024-01-02 10:00:00,11853.0,0
2024-01-02 11:00:00,12306.2,0
2024-01-02 12:00:00,11692.0,0
2024-01-02 13:00:00,11308.6,0
2024-01-02 14:00:00,12138.4,0
2024-01-02 15:00:00,12142.400000000001,0
2024-01-02 16:00:00,12685.8,0
2024-01-02 17:00:00,11304.2,0
2024-01-02 18:00:00,8708.4,0
2024-01-02 19:00:00,7074.4,0
2024-01-02 20:00:00,6237.200000000001,0
2024-01-02 21:00:00,5127.2,0
2024-01-02 22:00:00,4115.4,0
2024-01-02 23:00:00,5623.6,0
2024-01-03 00:00:00,3909.7999999999997,0
2024-01-03 01:00:00,3404.6000000000004,0
2024-01-03 02:00:00,3633.6,0
2024-01-03 03:00:00,3033.6000000000004,0
2024-01-03 04:00:00,3448.0,0
2024-01-03 05:00:00,3642.3999999999996,0
2024-01-03 06:00:00,4220.6,0
2024-01-03 07:00:00,4122.6,0
2024-01-03 08:00:00,6366.200000000001,0
2024-01-03 09:00:00,9118.2,0
2024-01-03 10:00:00,9745.2,0
2024-01-03 11:00:00,9324.8,0
2024-01-03 12:00:00,8328.8,0
2024-01-03 13:00:00,7824.2,0
2024-01-03 14:00:00,8352.4,0
2024-01-03 15:00:00,7899.200000000001,0
2024-01-03 16:00:00,8139.0,0
2024-01-03 17:00:00,8056.4,0
2024-01-03 18:00:00,6407.0,0
2024-01-03 19:00:00,5306.2,0
2024-01-03 20:00:00,4725.6,0
2024-01-03 21:00:00,4168.2,0
2024-01-03 22:00:00,3701.4,0
2024-01-03 23:00:00,4218.0,0
2024-01-04 00:00:00,3328.0,0
2024-01-04 01:00:00,2839.0,0
2024-01-04 02:00:00,3107.2,0
2024-01-04 03:00:00,2882.0,0
2024-01-04 04:00:00,2642.3999999999996,0
2024-01-04 05:00:00,3025.3999999999996,0
2024-01-04 06:00:00,3737.3999999999996,0
2024-01-04 07:00:00,3438.2,0
2024-01-04 08:00:00,5591.6,0
2024-01-04 09:00:00,8185.0,0
2024-01-04 10:00:00,8658.0,0
2024-01-04 11:00:00,8494.0,0
2024-01-04 12:00:00,8086.200000000001,0
2024-01-04 13:00:00,7364.200000000001,0
2024-01-04 14:00:00,7825.0,0
2024-01-04 15:00:00,8471.4,0
2024-01-04 16:00:00,8273.8,0
2024-01-04 17:00:00,7404.6,0
2024-01-04 18:00:00,6133.400000000001,0
2024-01-04 19:00:00,5129.2,0
2024-01-04 20:00:00,4543.4,0
2024-01-04 21:00:00,3969.4,0
2024-01-04 22:00:00,3384.6,0
2024-01-04 23:00:00,4564.2,0
2024-01-05 00:00:00,3796.6,0
2024-01-05 01:00:00,3170.4,0
2024-01-05 02:00:00,3164.6000000000004,0
2024-01-05 03:00:00,3045.6000000000004,0
2024-01-05 04:00:00,2762.0,0
2024-01-05 05:00:00,2646.3999999999996,0
2024-01-05 06:00:00,3518.2,0
2024-01-05 07:00:00,3314.6000000000004,0
2024-01-05 08:00:00,4781.2,0
2024-01-05 09:00:00,7618.800000000001,0
2024-01-05 10:00:00,8550.800000000001,0
2024-01-05 11:00:00,7810.0,0
2024-01-05 12:00:00,7144.199999999999,0
2024-01-05 13:00:00,6877.6,0
2024-01-05 14:00:00,7441.0,0
2024-01-05 15:00:00,7445.8,0
2024-01-05 16:00:00,7765.0,0
2024-01-05 17:00:00,7028.0,0
2024-01-05 18:00:00,5624.0,0
2024-01-05 19:00:00,4614.4,0
2024-01-05 20:00:00,4119.6,0
2024-01-05 21:00:00,3702.2,0
2024-01-05 22:00:00,3425.6000000000004,0
2024-01-05 23:00:00,4364.0,0
2024-01-06 00:00:00,3169.4,0
2024-01-06 01:00:00,3034.6,0
2024-01-06 02:00:00,3058.6000000000004,0
2024-01-06 03:00:00,2753.2,0
2024-01-06 04:00:00,2723.6,0
2024-01-06 05:00:00,2810.6,0
2024-01-06 06:00:00,3408.8,0
2024-01-06 07:00:00,2852.2,0
2024-01-06 08:00:00,3387.7999999999997,0
2024-01-06 09:00:00,4172.2,0
2024-01-06 10:00:00,4414.2,0
2024-01-06 11:00:00,4411.4,0
2024-01-06 12:00:00,4181.2,0
2024-01-06 13:00:00,3992.3999999999996,0
2024-01-06 14:00:00,4696.2,0
2024-01-06 15:00:00,4761.4,0
2024-01-06 16:00:00,5500.400000000001,0
2024-01-06 17:00:00,4382.2,0
2024-01-06 18:00:00,4071.0,0
2024-01-06 19:00:00,3446.0,0
2024-01-06 20:00:00,3337.6,0
2024-01-06 21:00:00,3157.0,0
2024-01-06 22:00:00,3007.2000000000003,0
2024-01-06 23:00:00,3878.4,0
2024-01-07 00:00:00,3087.6,0
2024-01-07 01:00:00,2889.0,0
2024-01-07 02:00:00,2972.8,0
2024-01-07 03:00:00,3068.2,0
2024-01-07 04:00:00,2798.2000000000003,0
2024-01-07 05:00:00,3116.4,0
2024-01-07 06:00:00,3227.9999999999995,0
2024-01-07 07:00:00,2726.0,0
2024-01-07 08:00:00,2805.0,0
2024-01-07 09:00:00,3043.8000000000006,0
2024-01-07 10:00:00,3465.6,0
2024-01-07 11:00:00,3509.0,0
2024-01-07 12:00:00,3436.8,0
2024-01-07 13:00:00,3404.0,0
2024-01-07 14:00:00,3934.2,0
2024-01-07 15:00:00,4216.6,0
2024-01-07 16:00:00,4648.6,0
2024-01-07 17:00:00,3738.2,0
2024-01-07 18:00:00,3655.7999999999997,0
2024-01-07 19:00:00,3540.0,0
2024-01-07 20:00:00,3534.6,0
2024-01-07 21:00:00,3357.6,0
2024-01-07 22:00:00,3107.8,0
2024-01-07 23:00:00,3941.6000000000004,0
2024-01-08 00:00:00,3348.3999999999996,0
2024-01-08 01:00:00,3392.0,0
2024-01-08 02:00:00,3014.0,0
2024-01-08 03:00:00,3234.6,0
2024-01-08 04:00:00,3288.7999999999997,0
2024-01-08 05:00:00,3509.6,0
2024-01-08 06:00:00,3882.4,0
2024-01-08 07:00:00,4124.0,0
2024-01-08 08:00:00,6142.6,0
2024-01-08 09:00:00,9448.400000000001,0
2024-01-08 10:00:00,10853.6,0
2024-01-08 11:00:00,10763.599999999999,0
2024-01-08 12:00:00,10000.0,0
2024-01-08 13:00:00,9051.2,0
2024-01-08 14:00:00,9296.8,0
2024-01-08 15:00:00,9103.6,0
2024-01-08 16:00:00,9259.8,0
2024-01-08 17:00:00,8623.8,0
2024-01-08 18:00:00,6827.400000000001,0
2024-01-08 19:00:00,5459.4,0
2024-01-08 20:00:00,5040.8,0
2024-01-08 21:00:00,4306.200000000001,0
2024-01-08 22:00:00,3856.2,0
2024-01-08 23:00:00,4171.6,0
2024-01-09 00:00:00,3231.6,0
2024-01-09 01:00:00,2749.6,0
2024-01-09 02:00:00,2804.8,0
2024-01-09 03:00:00,2522.4,0
2024-01-09 04:00:00,2632.8,0
2024-01-09 05:00:00,2669.6,0
2024-01-09 06:00:00,3412.8,0
2024-01-09 07:00:00,3467.8,0
2024-01-09 08:00:00,4907.2,0
2024-01-09 09:00:00,7517.6,0
2024-01-09 10:00:00,8792.4,0
2024-01-09 11:00:00,8386.6,0
2024-01-09 12:00:00,7832.6,0
2024-01-09 13:00:00,7216.599999999999,0
2024-01-09 14:00:00,7362.4,0
2024-01-09 15:00:00,7816.8,0
2024-01-09 16:00:00,8029.0,0
2024-01-09 17:00:00,6984.400000000001,0
2024-01-09 18:00:00,5726.6,0
2024-01-09 19:00:00,4813.4,0
2024-01-09 20:00:00,4283.400000000001,0
2024-01-09 21:00:00,3848.8,0
2024-01-09 22:00:00,3469.3999999999996,0
2024-01-09 23:00:00,4313.0,0
2024-01-10 00:00:00,3366.6,0
2024-01-10 01:00:00,2751.6,0
2024-01-10 02:00:00,2848.0,0
2024-01-10 03:00:00,2854.4,0
2024-01-10 04:00:00,3002.0,0
2024-01-10 05:00:00,3089.2,0
2024-01-10 06:00:00,3787.6000000000004,0
2024-01-10 07:00:00,3972.2,0
2024-01-10 08:00:00,5259.0,0
2024-01-10 09:00:00,7730.800000000001,0
2024-01-10 10:00:00,8384.0,0
2024-01-10 11:00:00,8010.6,0
2024-01-10 12:00:00,7260.4,0
2024-01-10 13:00:00,6714.200000000001,0
2024-01-10 14:00:00,6982.6,0
2024-01-10 15:00:00,7145.4,0
2024-01-10 16:00:00,7566.4,0
2024-01-10 17:00:00,6695.6,0
2024-01-10 18:00:00,5561.0,0
2024-01-10 19:00:00,4688.8,0
2024-01-10 20:00:00,4325.0,0
2024-01-10 21:00:00,3938.3999999999996,0
2024-01-10 22:00:00,3492.0,0
2024-01-10 23:00:00,4370.2,0
2024-01-11 00:00:00,3405.0,0
2024-01-11 01:00:00,2662.4,0
2024-01-11 02:00:00,2637.0,0
2024-01-11 03:00:00,2845.0,0
2024-01-11 04:00:00,2580.8,0
2024-01-11 05:00:00,2748.2,0
2024-01-11 06:00:00,3878.0,0
2024-01-11 07:00:00,3839.2,0
2024-01-11 08:00:00,4647.6,0
2024-01-11 09:00:00,7041.8,0
2024-01-11 10:00:00,7749.8,0
2024-01-11 11:00:00,7390.0,0
2024-01-11 12:00:00,6802.799999999999,0
2024-01-11 13:00:00,5950.200000000001,0
2024-01-11 14:00:00,6679.2,0
2024-01-11 15:00:00,6345.4,0
2024-01-11 16:00:00,6925.6,0
2024-01-11 17:00:00,6261.8,0
2024-01-11 18:00:00,5314.0,0
2024-01-11 19:00:00,4509.799999999999,0
2024-01-11 20:00:00,4103.4,0
2024-01-11 21:00:00,3782.6000000000004,0
2024-01-11 22:00:00,3402.2000000000003,0
2024-01-11 23:00:00,3909.8,0
2024-01-12 00:00:00,3345.0,0
2024-01-12 01:00:00,2976.8,0
2024-01-12 02:00:00,2851.6000000000004,0
2024-01-12 03:00:00,2819.2,0
2024-01-12 04:00:00,2868.2,0
2024-01-12 05:00:00,3154.0,0
2024-01-12 06:00:00,4085.6,0
2024-01-12 07:00:00,3795.6000000000004,0
2024-01-12 08:00:00,4887.799999999999,0
2024-01-12 09:00:00,6687.8,0
2024-01-12 10:00:00,7026.8,0
2024-01-12 11:00:00,6956.799999999999,0
2024-01-12 12:00:00,6127.799999999999,0
2024-01-12 13:00:00,5273.200000000001,0
2024-01-12 14:00:00,6067.0,0
2024-01-12 15:00:00,6465.8,0
2024-01-12 16:00:00,6705.2,0
2024-01-12 17:00:00,6007.0,0
2024-01-12 18:00:00,4630.2,0
2024-01-12 19:00:00,3912.4000000000005,0
2024-01-12 20:00:00,3873.4,0
2024-01-12 21:00:00,3422.6000000000004,0
2024-01-12 22:00:00,3156.8,0
2024-01-12 23:00:00,4492.6,0
2024-01-13 00:00:00,3450.4,0
2024-01-13 01:00:00,2719.6,0
2024-01-13 02:00:00,2735.8,0
2024-01-13 03:00:00,2351.4,0
2024-01-13 04:00:00,2434.6,0
2024-01-13 05:00:00,2565.2,0
2024-01-13 06:00:00,2839.8,0
2024-01-13 07:00:00,2530.2000000000003,0
2024-01-13 08:00:00,2900.2,0
2024-01-13 09:00:00,4850.6,0
2024-01-13 10:00:00,6177.200000000001,0
2024-01-13 11:00:00,3460.2000000000003,0
2024-01-13 12:00:00,3295.4,0
2024-01-13 13:00:00,2983.2,0
2024-01-13 14:00:00,3203.4,0
2024-01-13 15:00:00,3523.7999999999993,0
2024-01-13 16:00:00,3527.8,0
2024-01-13 17:00:00,3528.6,0
2024-01-13 18:00:00,3044.4,0
2024-01-13 19:00:00,2997.4,0
2024-01-13 20:00:00,2902.0,0
2024-01-13 21:00:00,2768.2,0
2024-01-13 22:00:00,2730.4000000000005,0
2024-01-13 23:00:00,3714.2,0
2024-01-14 00:00:00,3095.2,0
2024-01-14 01:00:00,2908.8,0
2024-01-14 02:00:00,2621.4,0
2024-01-14 03:00:00,2558.0,0
2024-01-14 04:00:00,2575.0,0
2024-01-14 05:00:00,2600.0,0
2024-01-14 06:00:00,2893.8,0
2024-01-14 07:00:00,2447.8,0
2024-01-14 08:00:00,2635.8,0
2024-01-14 09:00:00,2964.0,0
2024-01-14 10:00:00,2940.0,0
2024-01-14 11:00:00,2802.8,0
2024-01-14 12:00:00,2781.8,0
2024-01-14 13:00:00,3063.0,0
2024-01-14 14:00:00,3479.2000000000003,0
2024-01-14 15:00:00,3324.8,0
2024-01-14 16:00:00,3370.2,0
2024-01-14 17:00:00,3135.8,0
2024-01-14 18:00:00,2933.7999999999997,0
2024-01-14 19:00:00,2868.6,0
2024-01-14 20:00:00,2930.4,0
2024-01-14 21:00:00,2741.2,0
2024-01-14 22:00:00,2706.6,0
2024-01-14 23:00:00,3697.8,0
2024-01-15 00:00:00,2806.4,0
2024-01-15 01:00:00,2126.0,0
2024-01-15 02:00:00,2141.0,0
2024-01-15 03:00:00,2439.4,0
2024-01-15 04:00:00,2533.4,0
2024-01-15 05:00:00,2453.7999999999997,0
2024-01-15 06:00:00,3226.8,0
2024-01-15 07:00:00,3466.7999999999997,0
2024-01-15 08:00:00,4920.8,0
2024-01-15 09:00:00,8149.0,0
2024-01-15 10:00:00,10036.0,0
2024-01-15 11:00:00,9030.8,0
2024-01-15 12:00:00,8764.6,0
2024-01-15 13:00:00,8372.6,0
2024-01-15 14:00:00,8876.2,0
2024-01-15 15:00:00,9296.4,0
2024-01-15 16:00:00,9501.0,0
2024-01-15 17:00:00,8945.2,0
2024-01-15 18:00:00,7616.0,0
2024-01-15 19:00:00,6042.200000000001,0
2024-01-15 20:00:00,5514.4,0
2024-01-15 21:00:00,4756.6,0
2024-01-15 22:00:00,4285.4,0
2024-01-15 23:00:00,4371.0,0
2024-01-16 00:00:00,3278.7999999999993,0
2024-01-16 01:00:00,3050.6,0
2024-01-16 02:00:00,2898.2,0
2024-01-16 03:00:00,2788.3999999999996,0
2024-01-16 04:00:00,2804.0,0
2024-01-16 05:00:00,3164.2,0
2024-01-16 06:00:00,4019.0,0
2024-01-16 07:00:00,3917.0,0
2024-01-16 08:00:00,5871.6,0
2024-01-16 09:00:00,9335.8,0
2024-01-16 10:00:00,10298.2,0
2024-01-16 11:00:00,10097.6,0
2024-01-16 12:00:00,9894.8,0
2024-01-16 13:00:00,9328.0,0
2024-01-16 14:00:00,10010.6,0
2024-01-16 15:00:00,9682.0,0
2024-01-16 16:00:00,9565.400000000001,0
2024-01-16 17:00:00,8947.2,0
2024-01-16 18:00:00,7461.4,0
2024-01-16 19:00:00,6082.599999999999,0
2024-01-16 20:00:00,5360.6,0
2024-01-16 21:00:00,4826.0,0
2024-01-16 22:00:00,4399.0,0
2024-01-16 23:00:00,4880.2,0
2024-01-17 00:00:00,4240.200000000001,0
2024-01-17 01:00:00,3777.6,0
2024-01-17 02:00:00,3084.0,0
2024-01-17 03:00:00,3358.0,0
2024-01-17 04:00:00,3299.9999999999995,0
2024-01-17 05:00:00,3335.8,0
2024-01-17 06:00:00,4566.2,0
2024-01-17 07:00:00,4187.799999999999,0
2024-01-17 08:00:00,6253.8,0
2024-01-17 09:00:00,9925.400000000001,0
2024-01-17 10:00:00,11061.4,0
2024-01-17 11:00:00,11092.4,0
2024-01-17 12:00:00,10678.8,0
2024-01-17 13:00:00,9980.2,0
2024-01-17 14:00:00,10676.6,0
2024-01-17 15:00:00,10559.800000000001,0
2024-01-17 16:00:00,10959.0,0
2024-01-17 17:00:00,10366.4,0
2024-01-17 18:00:00,7908.0,0
2024-01-17 19:00:00,6481.2,0
2024-01-17 20:00:00,5755.4,0
2024-01-17 21:00:00,5349.2,0
2024-01-17 22:00:00,4470.4,0
2024-01-17 23:00:00,5124.599999999999,0
2024-01-18 00:00:00,4282.2,0
2024-01-18 01:00:00,3771.6000000000004,0
2024-01-18 02:00:00,2974.8,0
2024-01-18 03:00:00,3468.2,0
2024-01-18 04:00:00,3096.4000000000005,0
2024-01-18 05:00:00,3025.6000000000004,0
2024-01-18 06:00:00,4118.2,0
2024-01-18 07:00:00,4186.4,0
2024-01-18 08:00:00,5923.2,0
2024-01-18 09:00:00,9927.8,0
2024-01-18 10:00:00,12235.599999999999,0
2024-01-18 11:00:00,11988.0,0
2024-01-18 12:00:00,11228.8,0
2024-01-18 13:00:00,10708.4,0
2024-01-18 14:00:00,11708.2,0
2024-01-18 15:00:00,11353.2,0
2024-01-18 16:00:00,11702.0,0
2024-01-18 17:00:00,10358.4,0
2024-01-18 18:00:00,8197.8,0
2024-01-18 19:00:00,6501.0,0
2024-01-18 20:00:00,5986.0,0
2024-01-18 21:00:00,4887.6,0
2024-01-18 22:00:00,4254.0,0
2024-01-18 23:00:00,5160.0,0
2024-01-19 00:00:00,4021.0,0
2024-01-19 01:00:00,3660.8,0
2024-01-19 02:00:00,3494.8,0
2024-01-19 03:00:00,3273.2,0
2024-01-19 04:00:00,3376.8,0
2024-01-19 05:00:00,3463.3999999999996,0
2024-01-19 06:00:00,4342.4,0
2024-01-19 07:00:00,4636.799999999999,0
2024-01-19 08:00:00,6441.400000000001,0
2024-01-19 09:00:00,10870.0,0
2024-01-19 10:00:00,12747.6,0
2024-01-19 11:00:00,12613.0,0
2024-01-19 12:00:00,11971.4,0
2024-01-19 13:00:00,11523.4,0
2024-01-19 14:00:00,12575.8,0
2024-01-19 15:00:00,13093.0,0
2024-01-19 16:00:00,12709.400000000001,0
2024-01-19 17:00:00,11833.8,0
2024-01-19 18:00:00,8741.0,0
2024-01-19 19:00:00,6469.8,0
2024-01-19 20:00:00,5643.0,0
2024-01-19 21:00:00,4724.4,0
2024-01-19 22:00:00,4172.0,0
2024-01-19 23:00:00,5769.4,0
2024-01-20 00:00:00,4059.0,0
2024-01-20 01:00:00,3612.6000000000004,0
2024-01-20 02:00:00,3744.8,0
2024-01-20 03:00:00,3204.2000000000003,0
2024-01-20 04:00:00,3159.0000000000005,0
2024-01-20 05:00:00,3481.2,0
2024-01-20 06:00:00,3486.8,0
2024-01-20 07:00:00,3127.0,0
2024-01-20 08:00:00,4025.8,0
2024-01-20 09:00:00,6316.6,0
2024-01-20 10:00:00,7608.4,0
2024-01-20 11:00:00,7492.599999999999,0
2024-01-20 12:00:00,7328.0,0
2024-01-20 13:00:00,7318.2,0
2024-01-20 14:00:00,8298.2,0
2024-01-20 15:00:00,8876.800000000001,0
2024-01-20 16:00:00,8447.0,0
2024-01-20 17:00:00,7349.6,0
2024-01-20 18:00:00,5967.4,0
2024-01-20 19:00:00,4762.4,0
2024-01-20 20:00:00,4573.0,0
2024-01-20 21:00:00,3959.6,0
2024-01-20 22:00:00,3660.3999999999996,0
2024-01-20 23:00:00,4082.8,0
2024-01-21 00:00:00,3668.4000000000005,0
2024-01-21 01:00:00,3414.8,0
2024-01-21 02:00:00,3259.8,0
2024-01-21 03:00:00,3031.6,0
2024-01-21 04:00:00,2941.0,0
2024-01-21 05:00:00,3048.4,0
2024-01-21 06:00:00,3447.0,0
2024-01-21 07:00:00,2822.4,0
2024-01-21 08:00:00,3416.2,0
2024-01-21 09:00:00,4799.0,0
2024-01-21 10:00:00,5375.0,0
2024-01-21 11:00:00,5118.0,0
2024-01-21 12:00:00,4808.200000000001,0
2024-01-21 13:00:00,5123.799999999999,0
2024-01-21 14:00:00,5659.0,0
2024-01-21 15:00:00,5867.4,0
2024-01-21 16:00:00,6450.8,0
2024-01-21 17:00:00,5558.0,0
2024-01-21 18:00:00,4666.0,0
2024-01-21 19:00:00,4536.0,0
2024-01-21 20:00:00,4479.4,0
2024-01-21 21:00:00,4273.2,0
2024-01-21 22:00:00,3879.8,0
2024-01-21 23:00:00,5019.2,0
2024-01-22 00:00:00,4667.6,0
2024-01-22 01:00:00,4069.0,0
2024-01-22 02:00:00,3490.4,0
2024-01-22 03:00:00,3447.4,0
2024-01-22 04:00:00,3647.6,0
2024-01-22 05:00:00,4553.8,0
2024-01-22 06:00:00,4951.6,0
2024-01-22 07:00:00,4718.0,0
2024-01-22 08:00:00,7373.2,0
2024-01-22 09:00:00,13775.4,0
2024-01-22 10:00:00,16117.399999999998,0
2024-01-22 11:00:00,16839.8,0
2024-01-22 12:00:00,16460.6,0
2024-01-22 13:00:00,15925.400000000001,0
2024-01-22 14:00:00,16942.8,0
2024-01-22 15:00:00,17332.2,0
2024-01-22 16:00:00,16964.0,0
2024-01-22 17:00:00,15949.0,0
2024-01-22 18:00:00,11442.400000000001,0
2024-01-22 19:00:00,9048.4,0
2024-01-22 20:00:00,8346.6,0
2024-01-22 21:00:00,7422.4,0
2024-01-22 22:00:00,6133.0,0
2024-01-22 23:00:00,6542.0,0
2024-01-23 00:00:00,5308.2,0
2024-01-23 01:00:00,4729.0,0
2024-01-23 02:00:00,4545.0,0
2024-01-23 03:00:00,4613.4,0
2024-01-23 04:00:00,4970.0,0
2024-01-23 05:00:00,5006.6,0
2024-01-23 06:00:00,5026.8,0
2024-01-23 07:00:00,5728.0,0
2024-01-23 08:00:00,9065.2,0
2024-01-23 09:00:00,14977.8,0
2024-01-23 10:00:00,16964.199999999997,0
2024-01-23 11:00:00,16088.0,0
2024-01-23 12:00:00,15159.8,0
2024-01-23 13:00:00,14509.0,0
2024-01-23 14:00:00,14290.8,0
2024-01-23 15:00:00,15005.0,0
2024-01-23 16:00:00,14337.8,0
2024-01-23 17:00:00,13310.400000000001,0
2024-01-23 18:00:00,10536.6,0
2024-01-23 19:00:00,8610.6,0
2024-01-23 20:00:00,7601.2,0
2024-01-23 21:00:00,6802.799999999999,0
2024-01-23 22:00:00,6030.0,0
2024-01-23 23:00:00,6703.4,0
2024-01-24 00:00:00,5325.2,0
2024-01-24 01:00:00,4277.8,0
2024-01-24 02:00:00,4050.4,0
2024-01-24 03:00:00,4123.6,0
2024-01-24 04:00:00,4738.200000000001,0
2024-01-24 05:00:00,4836.6,0
2024-01-24 06:00:00,5883.4,0
2024-01-24 07:00:00,5698.6,0
2024-01-24 08:00:00,8433.2,0
2024-01-24 09:00:00,14221.2,0
2024-01-24 10:00:00,16199.2,0
2024-01-24 11:00:00,15353.800000000001,0
2024-01-24 12:00:00,14652.0,0
2024-01-24 13:00:00,13790.6,0
2024-01-24 14:00:00,14238.599999999999,0
2024-01-24 15:00:00,14051.2,0
2024-01-24 16:00:00,14061.0,0
2024-01-24 17:00:00,13320.0,0
2024-01-24 18:00:00,10210.6,0
2024-01-24 19:00:00,8279.6,0
2024-01-24 20:00:00,7385.0,0
2024-01-24 21:00:00,6173.8,0
2024-01-24 22:00:00,5125.0,0
2024-01-24 23:00:00,6542.200000000001,0
2024-01-25 00:00:00,5185.4,0
2024-01-25 01:00:00,4437.8,0
2024-01-25 02:00:00,4233.2,0
2024-01-25 03:00:00,4020.7999999999997,0
2024-01-25 04:00:00,4047.6000000000004,0
2024-01-25 05:00:00,4323.2,0
2024-01-25 06:00:00,4807.8,0
2024-01-25 07:00:00,5173.6,0
2024-01-25 08:00:00,8328.2,0
2024-01-25 09:00:00,12609.2,0
2024-01-25 10:00:00,13900.2,0
2024-01-25 11:00:00,13573.4,0
2024-01-25 12:00:00,12359.2,0
2024-01-25 13:00:00,11171.6,0
2024-01-25 14:00:00,11440.0,0
2024-01-25 15:00:00,11462.4,0
2024-01-25 16:00:00,11431.8,0
2024-01-25 17:00:00,10584.800000000001,0
2024-01-25 18:00:00,8766.2,0
2024-01-25 19:00:00,6820.2,0
2024-01-25 20:00:00,6316.4,0
2024-01-25 21:00:00,5544.200000000001,0
2024-01-25 22:00:00,4763.4,0
2024-01-25 23:00:00,5186.0,0
2024-01-26 00:00:00,5003.400000000001,0
2024-01-26 01:00:00,4179.0,0
2024-01-26 02:00:00,3936.2,0
2024-01-26 03:00:00,3887.7999999999997,0
2024-01-26 04:00:00,3829.3999999999996,0
2024-01-26 05:00:00,3929.8,0
2024-01-26 06:00:00,5007.4,0
2024-01-26 07:00:00,4619.4,0
2024-01-26 08:00:00,7106.800000000001,0
2024-01-26 09:00:00,11449.0,0
2024-01-26 10:00:00,13050.6,0
2024-01-26 11:00:00,12232.400000000001,0
2024-01-26 12:00:00,11619.2,0
2024-01-26 13:00:00,10690.2,0
2024-01-26 14:00:00,10821.0,0
2024-01-26 15:00:00,10092.2,0
2024-01-26 16:00:00,10238.8,0
2024-01-26 17:00:00,9690.4,0
2024-01-26 18:00:00,7392.8,0
2024-01-26 19:00:00,5710.200000000001,0
2024-01-26 20:00:00,4914.8,0
2024-01-26 21:00:00,4123.4,0
2024-01-26 22:00:00,3778.2,0
2024-01-26 23:00:00,4690.200000000001,0
2024-01-27 00:00:00,3967.2000000000007,0
2024-01-27 01:00:00,3577.8,0
2024-01-27 02:00:00,2850.6,0
2024-01-27 03:00:00,3173.8,0
2024-01-27 04:00:00,3552.8,0
2024-01-27 05:00:00,3566.4000000000005,0
2024-01-27 06:00:00,3470.2000000000003,0
2024-01-27 07:00:00,3317.7999999999997,0
2024-01-27 08:00:00,3593.2000000000003,0
2024-01-27 09:00:00,5073.2,0
2024-01-27 10:00:00,5605.400000000001,0
2024-01-27 11:00:00,5790.200000000001,0
2024-01-27 12:00:00,5424.4,0
2024-01-27 13:00:00,5306.8,0
2024-01-27 14:00:00,5343.6,0
2024-01-27 15:00:00,6131.200000000001,0
2024-01-27 16:00:00,6058.200000000001,0
2024-01-27 17:00:00,5717.4,0
2024-01-27 18:00:00,4456.2,0
2024-01-27 19:00:00,4196.6,0
2024-01-27 20:00:00,4082.8,0
2024-01-27 21:00:00,3724.3999999999996,0
2024-01-27 22:00:00,3526.4,0
2024-01-27 23:00:00,4526.2,0
2024-01-28 00:00:00,3637.8,0
2024-01-28 01:00:00,3148.2000000000003,0
2024-01-28 02:00:00,2764.6,0
2024-01-28 03:00:00,2805.0,0
2024-01-28 04:00:00,2998.4,0
2024-01-28 05:00:00,2752.2,0
2024-01-28 06:00:00,3211.4,0
2024-01-28 07:00:00,2818.2,0
2024-01-28 08:00:00,3020.8,0
2024-01-28 09:00:00,4090.6000000000004,0
2024-01-28 10:00:00,4719.4,0
2024-01-28 11:00:00,4443.599999999999,0
2024-01-28 12:00:00,4436.6,0
2024-01-28 13:00:00,4266.0,0
2024-01-28 14:00:00,4783.8,0
2024-01-28 15:00:00,5162.8,0
2024-01-28 16:00:00,5000.4,0
2024-01-28 17:00:00,4817.6,0
2024-01-28 18:00:00,4326.2,0
2024-01-28 19:00:00,4129.6,0
2024-01-28 20:00:00,3656.2,0
2024-01-28 21:00:00,3418.6,0
2024-01-28 22:00:00,3166.2,0
2024-01-28 23:00:00,4036.2,0
2024-01-29 00:00:00,3245.6000000000004,0
2024-01-29 01:00:00,3053.8,0
2024-01-29 02:00:00,2910.0,0
