datetime,load_kW,PV_power_rate
2024-02-19 18:00:00,1040.3999999999999,0
2024-02-19 19:00:00,777.6,0
2024-02-19 20:00:00,765.0,0
2024-02-19 21:00:00,765.6,0
2024-02-19 22:00:00,709.2,0
2024-02-19 23:00:00,688.8,0
2024-02-20 00:00:00,645.5999999999999,0
2024-02-20 01:00:00,562.2,0
2024-02-20 02:00:00,564.6,0
2024-02-20 03:00:00,576.0,0
2024-02-20 04:00:00,601.2,0
2024-02-20 05:00:00,580.8,0
2024-02-20 06:00:00,712.2,0
2024-02-20 07:00:00,857.4000000000001,0
2024-02-20 08:00:00,1578.6000000000001,0
2024-02-20 09:00:00,2538.0,0
2024-02-20 10:00:00,2930.4,0
2024-02-20 11:00:00,2959.8,0
2024-02-20 12:00:00,2973.6,0
2024-02-20 13:00:00,2949.5999999999995,0
2024-02-20 14:00:00,2978.4,0
2024-02-20 15:00:00,3108.6000000000004,0
2024-02-20 16:00:00,3124.2,0
2024-02-20 17:00:00,2976.6,0
2024-02-20 18:00:00,1912.2,0
2024-02-20 19:00:00,1282.8000000000002,0
2024-02-20 20:00:00,987.6000000000001,0
2024-02-20 21:00:00,886.2,0
2024-02-20 22:00:00,801.0,0
2024-02-20 23:00:00,765.6,0
2024-02-21 00:00:00,722.4,0
2024-02-21 01:00:00,713.4,0
2024-02-21 02:00:00,646.8000000000001,0
2024-02-21 03:00:00,657.0,0
2024-02-21 04:00:00,693.5999999999999,0
2024-02-21 05:00:00,687.0,0
2024-02-21 06:00:00,808.2,0
2024-02-21 07:00:00,1020.0,0
2024-02-21 08:00:00,2277.0,0
2024-02-21 09:00:00,4377.0,0
2024-02-21 10:00:00,4881.6,0
2024-02-21 11:00:00,5067.599999999999,0
2024-02-21 12:00:00,4823.400000000001,0
2024-02-21 13:00:00,4640.4,0
2024-02-21 14:00:00,4722.0,0
2024-02-21 15:00:00,4801.8,0
2024-02-21 16:00:00,4935.6,0
2024-02-21 17:00:00,4387.2,0
2024-02-21 18:00:00,3003.5999999999995,0
2024-02-21 19:00:00,2004.6,0
2024-02-21 20:00:00,1444.8000000000002,0
2024-02-21 21:00:00,1178.3999999999999,0
2024-02-21 22:00:00,1018.1999999999999,0
2024-02-21 23:00:00,950.3999999999999,0
2024-02-22 00:00:00,852.6,0
2024-02-22 01:00:00,836.4,0
2024-02-22 02:00:00,811.8,0
2024-02-22 03:00:00,846.6,0
2024-02-22 04:00:00,864.0,0
2024-02-22 05:00:00,854.4,0
2024-02-22 06:00:00,940.8000000000001,0
2024-02-22 07:00:00,1234.2,0
2024-02-22 08:00:00,3032.4,0
2024-02-22 09:00:00,5554.2,0
2024-02-22 10:00:00,5872.200000000001,0
2024-02-22 11:00:00,6112.8,0
2024-02-22 12:00:00,5817.6,0
2024-02-22 13:00:00,5817.0,0
2024-02-22 14:00:00,5722.2,0
2024-02-22 15:00:00,5538.0,0
2024-02-22 16:00:00,5797.2,0
2024-02-22 17:00:00,5212.2,0
2024-02-22 18:00:00,3725.4,0
2024-02-22 19:00:00,2814.6000000000004,0
2024-02-22 20:00:00,2359.8,0
2024-02-22 21:00:00,1941.6,0
2024-02-22 22:00:00,1736.4,0
2024-02-22 23:00:00,1521.0,0
2024-02-23 00:00:00,1411.2,0
2024-02-23 01:00:00,1413.0,0
2024-02-23 02:00:00,1204.8,0
2024-02-23 03:00:00,1240.2,0
2024-02-23 04:00:00,1254.6,0
2024-02-23 05:00:00,1273.2,0
2024-02-23 06:00:00,1279.2,0
2024-02-23 07:00:00,1552.8000000000002,0
2024-02-23 08:00:00,3162.0,0
2024-02-23 09:00:00,5743.8,0
2024-02-23 10:00:00,6210.0,0
2024-02-23 11:00:00,6096.6,0
2024-02-23 12:00:00,5632.200000000001,0
2024-02-23 13:00:00,5515.2,0
2024-02-23 14:00:00,5421.6,0
2024-02-23 15:00:00,5302.8,0
2024-02-23 16:00:00,5318.4,0
2024-02-23 17:00:00,4943.4,0
2024-02-23 18:00:00,2831.4,0
2024-02-23 19:00:00,1730.4,0
2024-02-23 20:00:00,1330.1999999999998,0
2024-02-23 21:00:00,1248.6,0
2024-02-23 22:00:00,1144.8,0
2024-02-23 23:00:00,1087.8,0
2024-02-24 00:00:00,969.6,0
2024-02-24 01:00:00,852.0,0
2024-02-24 02:00:00,853.2,0
2024-02-24 03:00:00,881.4,0
2024-02-24 04:00:00,852.0,0
2024-02-24 05:00:00,902.4000000000001,0
2024-02-24 06:00:00,918.0,0
2024-02-24 07:00:00,1007.4000000000001,0
2024-02-24 08:00:00,1173.6,0
2024-02-24 09:00:00,1797.6,0
2024-02-24 10:00:00,2028.6000000000001,0
2024-02-24 11:00:00,2150.3999999999996,0
2024-02-24 12:00:00,1897.8,0
2024-02-24 13:00:00,1732.1999999999998,0
2024-02-24 14:00:00,1829.3999999999999,0
2024-02-24 15:00:00,1967.4,0
2024-02-24 16:00:00,1828.2,0
2024-02-24 17:00:00,1484.3999999999999,0
2024-02-24 18:00:00,1244.4,0
2024-02-24 19:00:00,1012.8000000000001,0
2024-02-24 20:00:00,1032.6,0
2024-02-24 21:00:00,1000.2,0
2024-02-24 22:00:00,947.4000000000001,0
2024-02-24 23:00:00,909.0,0
2024-02-25 00:00:00,899.4000000000001,0
2024-02-25 01:00:00,841.8,0
2024-02-25 02:00:00,825.5999999999999,0
2024-02-25 03:00:00,825.0,0
2024-02-25 04:00:00,844.2,0
2024-02-25 05:00:00,813.6,0
2024-02-25 06:00:00,804.6,0
2024-02-25 07:00:00,819.6,0
2024-02-25 08:00:00,1087.2,0
2024-02-25 09:00:00,1408.8000000000002,0
2024-02-25 10:00:00,1615.8,0
2024-02-25 11:00:00,1608.0,0
2024-02-25 12:00:00,1522.2,0
2024-02-25 13:00:00,1593.0,0
2024-02-25 14:00:00,1619.9999999999998,0
2024-02-25 15:00:00,1630.8000000000002,0
2024-02-25 16:00:00,1604.4,0
2024-02-25 17:00:00,1510.8,0
2024-02-25 18:00:00,1265.4,0
2024-02-25 19:00:00,1093.8000000000002,0
2024-02-25 20:00:00,1014.0,0
2024-02-25 21:00:00,953.4,0
2024-02-25 22:00:00,972.5999999999999,0
2024-02-25 23:00:00,905.4000000000001,0
2024-02-26 00:00:00,858.0,0
2024-02-26 01:00:00,847.8,0
2024-02-26 02:00:00,835.2,0
2024-02-26 03:00:00,835.1999999999999,0
2024-02-26 04:00:00,867.6000000000001,0
2024-02-26 05:00:00,904.2,0
2024-02-26 06:00:00,966.0,0
2024-02-26 07:00:00,1236.6,0
2024-02-26 08:00:00,3063.6,0
2024-02-26 09:00:00,5712.6,0
2024-02-26 10:00:00,6417.0,0
2024-02-26 11:00:00,6277.200000000001,0
2024-02-26 12:00:00,5985.6,0
2024-02-26 13:00:00,5571.6,0
2024-02-26 14:00:00,5401.8,0
2024-02-26 15:00:00,5131.200000000001,0
2024-02-26 16:00:00,5085.0,0
2024-02-26 17:00:00,4495.8,0
2024-02-26 18:00:00,2906.4,0
2024-02-26 19:00:00,1910.3999999999999,0
2024-02-26 20:00:00,1485.0,0
2024-02-26 21:00:00,1236.0,0
2024-02-26 22:00:00,1098.0,0
2024-02-26 23:00:00,979.8000000000001,0
2024-02-27 00:00:00,908.4000000000001,0
2024-02-27 01:00:00,888.0,0
2024-02-27 02:00:00,880.8,0
2024-02-27 03:00:00,885.0000000000001,0
2024-02-27 04:00:00,946.8,0
2024-02-27 05:00:00,929.4,0
2024-02-27 06:00:00,970.2,0
2024-02-27 07:00:00,1315.8,0
2024-02-27 08:00:00,2820.0,0
2024-02-27 09:00:00,5440.2,0
2024-02-27 10:00:00,5512.200000000001,0
2024-02-27 11:00:00,5633.4,0
2024-02-27 12:00:00,5044.200000000001,0
2024-02-27 13:00:00,4691.4,0
2024-02-27 14:00:00,4257.0,0
2024-02-27 15:00:00,4077.5999999999995,0
2024-02-27 16:00:00,4111.8,0
2024-02-27 17:00:00,3836.3999999999996,0
2024-02-27 18:00:00,2377.2000000000003,0
2024-02-27 19:00:00,1557.0,0
2024-02-27 20:00:00,1276.2,0
2024-02-27 21:00:00,1076.4,0
2024-02-27 22:00:00,888.6,0
2024-02-27 23:00:00,793.8000000000001,0
2024-02-28 00:00:00,651.0,0
2024-02-28 01:00:00,643.2,0
2024-02-28 02:00:00,650.4,0
2024-02-28 03:00:00,649.8000000000001,0
2024-02-28 04:00:00,689.4000000000001,0
2024-02-28 05:00:00,705.0,0
2024-02-28 06:00:00,813.0000000000001,0
2024-02-28 07:00:00,1038.0,0
2024-02-28 08:00:00,2509.8,0
2024-02-28 09:00:00,4718.4,0
2024-02-28 10:00:00,5032.799999999999,0
2024-02-28 11:00:00,4876.200000000001,0
2024-02-28 12:00:00,4592.400000000001,0
2024-02-28 13:00:00,4378.2,0
2024-02-28 14:00:00,4393.2,0
2024-02-28 15:00:00,4273.200000000001,0
2024-02-28 16:00:00,4282.2,0
2024-02-28 17:00:00,3760.8,0
2024-02-28 18:00:00,2557.2,0
2024-02-28 19:00:00,1851.6000000000001,0
2024-02-28 20:00:00,1543.8000000000002,0
2024-02-28 21:00:00,1227.6,0
2024-02-28 22:00:00,1007.4,0
2024-02-28 23:00:00,910.8,0
