DateTime,Total Power (kW)
2024-01-01 00:00:00,934.4000000000001
2024-01-01 00:15:00,909.0
2024-01-01 00:30:00,723.4000000000001
2024-01-01 00:45:00,677.2
2024-01-01 01:00:00,650.2
2024-01-01 01:15:00,708.8
2024-01-01 01:30:00,629.1999999999999
2024-01-01 01:45:00,720.2
2024-01-01 02:00:00,779.8000000000001
2024-01-01 02:15:00,797.0
2024-01-01 02:30:00,710.6
2024-01-01 02:45:00,738.0
2024-01-01 03:00:00,898.8
2024-01-01 03:15:00,1018.0
2024-01-01 03:30:00,883.4000000000001
2024-01-01 03:45:00,828.0
2024-01-01 04:00:00,793.1999999999999
2024-01-01 04:15:00,899.0
2024-01-01 04:30:00,1096.8
2024-01-01 04:45:00,1153.6
2024-01-01 05:00:00,1007.2
2024-01-01 05:15:00,1005.2
2024-01-01 05:30:00,938.1999999999999
2024-01-01 05:45:00,900.3999999999999
2024-01-01 06:00:00,1022.6000000000001
2024-01-01 06:15:00,1013.0
2024-01-01 06:30:00,1082.8
2024-01-01 06:45:00,967.5999999999999
2024-01-01 07:00:00,878.6
2024-01-01 07:15:00,672.6
2024-01-01 07:30:00,599.6
2024-01-01 07:45:00,652.4000000000001
2024-01-01 08:00:00,473.6256000000001
2024-01-01 08:15:00,470.6256
2024-01-01 08:30:00,431.4256
2024-01-01 08:45:00,434.0256
2024-01-01 09:00:00,134.2159
2024-01-01 09:15:00,106.8159
2024-01-01 09:30:00,110.01590000000002
2024-01-01 09:45:00,144.2159
2024-01-01 10:00:00,-218.06200000000004
2024-01-01 10:15:00,-80.26200000000003
2024-01-01 10:30:00,-112.06200000000001
2024-01-01 10:45:00,-210.86199999999997
2024-01-01 11:00:00,-405.18100000000015
2024-01-01 11:15:00,-293.38100000000014
2024-01-01 11:30:00,-282.7810000000001
2024-01-01 11:45:00,-302.3810000000002
2024-01-01 12:00:00,-227.4422
2024-01-01 12:15:00,-290.44219999999996
2024-01-01 12:30:00,-289.8422
2024-01-01 12:45:00,-308.4422
2024-01-01 13:00:00,-158.11079999999995
2024-01-01 13:15:00,-159.9108
2024-01-01 13:30:00,-152.91080000000002
2024-01-01 13:45:00,-142.71079999999998
2024-01-01 14:00:00,110.19740000000002
2024-01-01 14:15:00,176.59740000000002
2024-01-01 14:30:00,224.59740000000002
2024-01-01 14:45:00,382.59740000000005
2024-01-01 15:00:00,420.533
2024-01-01 15:15:00,493.933
2024-01-01 15:30:00,470.133
2024-01-01 15:45:00,529.7330000000001
2024-01-01 16:00:00,739.8955
2024-01-01 16:15:00,699.4955
2024-01-01 16:30:00,781.4955
2024-01-01 16:45:00,819.6955
2024-01-01 17:00:00,1028.8
2024-01-01 17:15:00,871.2
2024-01-01 17:30:00,818.8000000000001
2024-01-01 17:45:00,921.2
2024-01-01 18:00:00,891.2
2024-01-01 18:15:00,878.0000000000001
2024-01-01 18:30:00,830.2
2024-01-01 18:45:00,804.8
2024-01-01 19:00:00,792.2
2024-01-01 19:15:00,818.2
2024-01-01 19:30:00,780.0
2024-01-01 19:45:00,842.2
2024-01-01 20:00:00,768.0
2024-01-01 20:15:00,770.8000000000001
2024-01-01 20:30:00,794.4000000000001
2024-01-01 20:45:00,765.4000000000001
2024-01-01 21:00:00,745.5999999999999
2024-01-01 21:15:00,739.8
2024-01-01 21:30:00,734.5999999999999
2024-01-01 21:45:00,739.6
2024-01-01 22:00:00,725.4000000000001
2024-01-01 22:15:00,763.8
2024-01-01 22:30:00,707.0
2024-01-01 22:45:00,752.0
2024-01-01 23:00:00,825.8
2024-01-01 23:15:00,1217.3999999999999
2024-01-01 23:30:00,1133.6
2024-01-01 23:45:00,1061.4
2024-01-02 00:00:00,967.4
2024-01-02 00:15:00,838.4000000000001
2024-01-02 00:30:00,774.4
2024-01-02 00:45:00,890.4
2024-01-02 01:00:00,946.0000000000001
2024-01-02 01:15:00,954.8000000000001
2024-01-02 01:30:00,840.4
2024-01-02 01:45:00,830.6
2024-01-02 02:00:00,803.2
2024-01-02 02:15:00,724.5999999999999
2024-01-02 02:30:00,703.8
2024-01-02 02:45:00,689.8
2024-01-02 03:00:00,679.6
2024-01-02 03:15:00,645.6
2024-01-02 03:30:00,666.4
2024-01-02 03:45:00,669.4000000000001
2024-01-02 04:00:00,622.6
2024-01-02 04:15:00,638.0
2024-01-02 04:30:00,677.5999999999999
2024-01-02 04:45:00,761.8000000000001
2024-01-02 05:00:00,831.2
2024-01-02 05:15:00,840.6
2024-01-02 05:30:00,733.4
2024-01-02 05:45:00,815.8
2024-01-02 06:00:00,843.1999999999999
2024-01-02 06:15:00,865.4
2024-01-02 06:30:00,1017.2
2024-01-02 06:45:00,925.0000000000001
2024-01-02 07:00:00,981.4
2024-01-02 07:15:00,952.4
2024-01-02 07:30:00,1079.8
2024-01-02 07:45:00,1101.4
2024-01-02 08:00:00,1144.5939
2024-01-02 08:15:00,1284.5939000000003
2024-01-02 08:30:00,1623.9939
2024-01-02 08:45:00,1987.9939
2024-01-02 09:00:00,2209.2128
2024-01-02 09:15:00,2431.8128
2024-01-02 09:30:00,2552.4128
2024-01-02 09:45:00,2684.8127999999997
2024-01-02 10:00:00,2651.4885999999997
