datetime,PV_power_rate,load_kW
2023-01-05 05:00:00,0.0001267996233333,4589.569561038811
2023-01-05 06:00:00,0.027090249,2993.616407330194
2023-01-05 07:00:00,0.1307490033333333,2381.866209379299
2023-01-05 08:00:00,0.3573979433333333,1090.499970111951
2023-01-05 09:00:00,0.4091011433333333,7923.194445502705
2023-01-05 10:00:00,0.4236613783333333,5386.769816297957
2023-01-05 11:00:00,0.56489679,5590.736288428596
2023-01-05 12:00:00,0.7419809633333334,7776.346440661193
2023-01-05 13:00:00,0.7038268599999999,10090.040864357825
2023-01-05 14:00:00,0.1313632033333333,8140.545351354163
2023-01-05 15:00:00,0.0516781246666666,6078.360383828667
2023-01-05 16:00:00,0.062542829,10946.161627627116
2023-01-05 17:00:00,0.070209578,11292.185785489966
2023-01-05 18:00:00,0.0324337906666666,11878.0513978267
2023-01-05 19:00:00,0.0,12762.58869866948
2023-01-05 20:00:00,0.0,13724.36431536241
2023-01-05 21:00:00,0.0,13501.710579405652
2023-01-05 22:00:00,0.0,12226.692299128936
2023-01-05 23:00:00,0.0,14425.768701712566
2023-01-06 00:00:00,0.0,10570.438482631918
2023-01-06 01:00:00,0.0,9374.218284674233
2023-01-06 02:00:00,0.0,9169.718375764412
2023-01-06 03:00:00,0.0,7085.358962371588
2023-01-06 04:00:00,0.0,7994.552619028269
2023-01-06 05:00:00,0.0,7291.319395342954
2023-01-06 06:00:00,0.0,8193.981205530015
2023-01-06 07:00:00,0.0001244769233333,7045.185296332859
2023-01-06 08:00:00,0.0120151446666666,10817.371235288088
2023-01-06 09:00:00,0.0906842949999999,8526.047916816511
2023-01-06 10:00:00,0.3339428333333332,8346.95287808205
2023-01-06 11:00:00,0.5244935433333332,8250.437869159608
2023-01-06 12:00:00,0.6863069666666667,9505.63882563282
2023-01-06 13:00:00,0.5513882233333333,11473.729954603736
2023-01-06 14:00:00,0.6072166833333333,10878.79619905945
2023-01-06 15:00:00,0.5135647200000001,12136.954960017238
2023-01-06 16:00:00,0.2894697799999999,11979.935147602657
2023-01-06 17:00:00,0.1302367933333333,13913.036031690875
2023-01-06 18:00:00,0.0248194846666666,12170.669951403384
2023-01-06 19:00:00,0.0,9307.262795370294
2023-01-06 20:00:00,0.0,6250.949355028735
2023-01-06 21:00:00,0.0,4163.595722958785
2023-01-06 22:00:00,0.0,5098.689911459425
2023-01-06 23:00:00,0.0,5097.790139589593
2023-01-07 00:00:00,0.0,6844.955135415751
2023-01-07 01:00:00,0.0,3173.173939822641
2023-01-07 02:00:00,0.0,5065.058797542476
2023-01-07 03:00:00,0.0,3054.892576044706
2023-01-07 04:00:00,0.0,3850.577727561891
2023-01-07 05:00:00,0.0010591920666666,6433.1963848564
2023-01-07 06:00:00,0.0544268116666666,7881.317234798396
2023-01-07 07:00:00,0.19403459,11190.028007589375
2023-01-07 08:00:00,0.3849238733333333,10131.523474370506
2023-01-07 09:00:00,0.5341457,11162.941608368914
2023-01-07 10:00:00,0.5983908699999999,12871.461871384405
2023-01-07 11:00:00,0.7119366166666667,13665.704515969934
2023-01-07 12:00:00,0.6905034433333334,15088.198776102085
2023-01-07 13:00:00,0.6438515566666667,14444.532601140498
2023-01-07 14:00:00,0.48840324,12123.562419768588
2023-01-07 15:00:00,0.5061756333333333,6630.334655187505
2023-01-07 16:00:00,0.2846422533333333,7074.215711092893
2023-01-07 17:00:00,0.0815873633333333,11608.470082196844
2023-01-07 18:00:00,0.0215965676666666,10412.817782915208
2023-01-07 19:00:00,0.0,11210.827323637594
2023-01-07 20:00:00,0.0,12335.127515127244
2023-01-07 21:00:00,0.0,12010.747421733511
2023-01-07 22:00:00,0.0,11861.119559149742
2023-01-07 23:00:00,0.0,12977.6041900555
2023-01-08 00:00:00,0.0,11904.313516117614
2023-01-08 01:00:00,0.0,5764.719948919103
2023-01-08 02:00:00,0.0,5567.038839775037
2023-01-08 03:00:00,0.0,5241.971406269847
2023-01-08 04:00:00,0.0,4902.544965067244
2023-01-08 05:00:00,0.0012317787,5726.99845051315
2023-01-08 06:00:00,0.0519914073333333,4081.712129723175
2023-01-08 07:00:00,0.19188214,5566.131368808128
2023-01-08 08:00:00,0.3881855999999999,4380.348625468799
2023-01-08 09:00:00,0.55534419,5696.987103879146
2023-01-08 10:00:00,0.6852146833333334,4758.055259880538
2023-01-08 11:00:00,0.7392261466666666,3562.473696812396
2023-01-08 12:00:00,0.75034189,8254.587612240777
2023-01-08 13:00:00,0.7283809666666666,6091.269312361264
2023-01-08 14:00:00,0.53470716,6979.896522268243
2023-01-08 15:00:00,0.3228377633333333,8469.546042798547
2023-01-08 16:00:00,0.2194138733333333,10003.584463834204
2023-01-08 17:00:00,0.1127876986666666,10758.353269033298
2023-01-08 18:00:00,0.0079471184666666,9299.764998581892
2023-01-08 19:00:00,0.0,6930.740339174313
2023-01-08 20:00:00,0.0,5666.965151225028
2023-01-08 21:00:00,0.0,6331.972693306273
2023-01-08 22:00:00,0.0,6830.987434426305
2023-01-08 23:00:00,0.0,5281.953367073307
2023-01-09 00:00:00,0.0,4894.828076087053
2023-01-09 01:00:00,0.0,1509.6690310442823
2023-01-09 02:00:00,0.0,2451.12798078215
2023-01-09 03:00:00,0.0,443.7296972398274
2023-01-09 04:00:00,0.0,2673.231649454601
2023-01-09 05:00:00,0.0,1842.0999835555533
2023-01-09 06:00:00,0.0640481133333333,5452.757003042366
2023-01-09 07:00:00,0.2042086333333333,6172.36013636151
2023-01-09 08:00:00,0.3970193733333333,6756.703625922924
2023-01-09 09:00:00,0.5027984066666668,8012.496977145527
2023-01-09 10:00:00,0.5751576166666666,9161.786586076832
2023-01-09 11:00:00,0.6081002233333334,7258.723574319308
2023-01-09 12:00:00,0.5007028266666668,7645.870138617311
2023-01-09 13:00:00,0.7022713999999999,9193.214728723044
2023-01-09 14:00:00,0.5966427200000001,8532.255527288215
2023-01-09 15:00:00,0.48676935,7931.684306118387
2023-01-09 16:00:00,0.32763505,8647.32945247006
2023-01-09 17:00:00,0.11740822,11742.585132585216
2023-01-09 18:00:00,0.0175953296666666,12375.296533515842
2023-01-09 19:00:00,0.0,12206.396361190964
2023-01-09 20:00:00,0.0,10548.69854757747
2023-01-09 21:00:00,0.0,9720.391900071088
2023-01-09 22:00:00,0.0,7860.225108285629
2023-01-09 23:00:00,0.0,7745.219087791353
2023-01-10 00:00:00,0.0,7392.298792348144
2023-01-10 01:00:00,0.0,4536.325872060562
2023-01-10 02:00:00,0.0,4685.238261173318
2023-01-10 03:00:00,0.0,8416.509885116639
2023-01-10 04:00:00,0.0,9686.393922520709
2023-01-10 05:00:00,0.0032504087666666,7165.936811821694
2023-01-10 06:00:00,0.0489407976666666,3323.8502180175
2023-01-10 07:00:00,0.1511135933333333,2615.626707581614
2023-01-10 08:00:00,0.3931250666666666,5106.143608580632
2023-01-10 09:00:00,0.3953486866666666,7553.110554383151
2023-01-10 10:00:00,0.48056538,8165.154453575025
2023-01-10 11:00:00,0.4533229599999999,11914.045380191776
2023-01-10 12:00:00,0.2600387533333333,15051.48642605227
2023-01-10 13:00:00,0.4584811099999999,15890.117379463009
2023-01-10 14:00:00,0.4062508633333333,14678.410495514585
2023-01-10 15:00:00,0.32607181,15399.84390307984
2023-01-10 16:00:00,0.15908784,13531.642838173166
2023-01-10 17:00:00,0.0326572203333333,14916.176025787485
2023-01-10 18:00:00,0.0092968096666666,13580.25237566483
2023-01-10 19:00:00,0.0,10213.596483160816
2023-01-10 20:00:00,0.0,8597.399717864188
2023-01-10 21:00:00,0.0,10178.17063734211
2023-01-10 22:00:00,0.0,11867.38620585469
2023-01-10 23:00:00,0.0,10934.485346316547
2023-01-11 00:00:00,0.0,12586.770449324804
2023-01-11 01:00:00,0.0,13835.380812074716
2023-01-11 02:00:00,0.0,13290.110232590428
2023-01-11 03:00:00,0.0,12961.902434833772
2023-01-11 04:00:00,0.0,11074.052547852796
2023-01-11 05:00:00,0.0012058019666666,8162.896498858884
2023-01-11 06:00:00,0.0299985426666666,4381.749931025056
2023-01-11 07:00:00,0.1498495666666666,5152.864456968916
2023-01-11 08:00:00,0.2974893799999999,4843.744673038603
2023-01-11 09:00:00,0.26425438,5856.204857613241
2023-01-11 10:00:00,0.1686329433333333,8833.354227180238
2023-01-11 11:00:00,0.2638755,9077.4416142544
2023-01-11 12:00:00,0.1937364266666666,12216.304709081023
2023-01-11 13:00:00,0.0377744876666666,11403.0918704178
2023-01-11 14:00:00,0.1005297046666666,12489.750620224106
2023-01-11 15:00:00,0.12027538,13221.188108155642
2023-01-11 16:00:00,0.009782695,15617.352729684664
2023-01-11 17:00:00,0.0139592505,15274.164888491492
2023-01-11 18:00:00,0.0050424751666666,16847.70703443582
2023-01-11 19:00:00,0.0,15416.342080159486
2023-01-11 20:00:00,0.0,14907.775806943746
2023-01-11 21:00:00,0.0,17083.688909211593
2023-01-11 22:00:00,0.0,14465.555908710176
2023-01-11 23:00:00,0.0,12226.26107336793
2023-01-12 00:00:00,0.0,10529.021043248473
2023-01-12 01:00:00,0.0,8948.903405154851
2023-01-12 02:00:00,0.0,7806.8592389816895
2023-01-12 03:00:00,0.0,7671.073511225926
2023-01-12 04:00:00,0.0,7173.10101790145
2023-01-12 05:00:00,5.308278766666667e-05,10161.826776551152
2023-01-12 06:00:00,0.0194451816666666,8732.779892498056
2023-01-12 07:00:00,0.0771105086666666,9409.766973605125
2023-01-12 08:00:00,0.1533878466666666,9167.331366267426
2023-01-12 09:00:00,0.2448455533333333,8385.342159326923
2023-01-12 10:00:00,0.3710393233333333,10901.328025519744
2023-01-12 11:00:00,0.5265764966666666,10525.672153724963
2023-01-12 12:00:00,0.2429800766666666,9172.908784289117
2023-01-12 13:00:00,0.27035846,9626.258383889082
2023-01-12 14:00:00,0.1344933166666666,11164.087493623289
2023-01-12 15:00:00,0.2118409533333333,13604.13279722761
2023-01-12 16:00:00,0.1501769233333333,11830.35595448445
2023-01-12 17:00:00,0.0299106633333333,8949.14401362171
2023-01-12 18:00:00,0.0092320416666666,6767.172117564046
2023-01-12 19:00:00,0.0,7905.233957023619
2023-01-12 20:00:00,0.0,7258.737490019186
2023-01-12 21:00:00,0.0,8015.082105367559
2023-01-12 22:00:00,0.0,10069.898250784936
2023-01-12 23:00:00,0.0,10960.682501627396
2023-01-13 00:00:00,0.0,7314.358858613828
2023-01-13 01:00:00,0.0,6835.535605078722
2023-01-13 02:00:00,0.0,5214.5201748302825
2023-01-13 03:00:00,0.0,6488.085297508507
2023-01-13 04:00:00,0.0,6682.371539732723
2023-01-13 05:00:00,0.0,7350.918642578525
2023-01-13 06:00:00,0.0365434403333333,5009.121754788185
2023-01-13 07:00:00,0.1122845066666666,4831.424719746577
2023-01-13 08:00:00,0.1561561533333333,5297.517038611539
2023-01-13 09:00:00,0.5085012333333333,6627.406825458973
2023-01-13 10:00:00,0.3724786233333333,5603.924281862887
2023-01-13 11:00:00,0.4757668166666666,6354.959742691557
2023-01-13 12:00:00,0.33315766,6907.826533321465
2023-01-13 13:00:00,0.2929651733333333,9163.521635675545
2023-01-13 14:00:00,0.3048648933333333,7606.564185832074
2023-01-13 15:00:00,0.2023232166666666,7226.836425303811
2023-01-13 16:00:00,0.1220792446666666,2386.3053726393173
2023-01-13 17:00:00,0.061365851,3978.989151772121
2023-01-13 18:00:00,0.0146559313333333,4328.219798411596
2023-01-13 19:00:00,0.0,6433.985524441996
2023-01-13 20:00:00,0.0,8286.503785154526
2023-01-13 21:00:00,0.0,6380.752764162249
2023-01-13 22:00:00,0.0,7460.337633269114
2023-01-13 23:00:00,0.0,8012.987465001505
2023-01-14 00:00:00,0.0,8045.357647793213
2023-01-14 01:00:00,0.0,7756.081029810275
2023-01-14 02:00:00,0.0,7189.810572557671
2023-01-14 03:00:00,0.0,7358.590942545854
2023-01-14 04:00:00,0.0,7563.890304005529
2023-01-14 05:00:00,0.0004411722266666,7418.981700688244
2023-01-14 06:00:00,0.0356213773333333,8550.203341117443
2023-01-14 07:00:00,0.13855879,7961.798101978393
2023-01-14 08:00:00,0.4068965133333333,9372.824111760989
2023-01-14 09:00:00,0.3045396133333333,8607.719845616512
2023-01-14 10:00:00,0.1910080033333333,9945.205761789024
2023-01-14 11:00:00,0.22991755,12758.521053378903
2023-01-14 12:00:00,0.4516072266666667,13823.142643204406
2023-01-14 13:00:00,0.4291881266666666,10167.059661056051
2023-01-14 14:00:00,0.2998996866666666,9956.614508759196
2023-01-14 15:00:00,0.46670601,9407.993866907576
2023-01-14 16:00:00,0.2855742,9024.42178653135
2023-01-14 17:00:00,0.0560411126666666,10372.714802744404
2023-01-14 18:00:00,0.0167473983333333,9926.662912537333
2023-01-14 19:00:00,0.0,7571.188818328973
2023-01-14 20:00:00,0.0,8455.594389358615
2023-01-14 21:00:00,0.0,8312.846633138373
2023-01-14 22:00:00,0.0,9392.974174415654
2023-01-14 23:00:00,0.0,10917.384802192137
2023-01-15 00:00:00,0.0,7559.46525621867
2023-01-15 01:00:00,0.0,6998.051613029503
2023-01-15 02:00:00,0.0,5926.385905462601
2023-01-15 03:00:00,0.0,3454.046964537433
2023-01-15 04:00:00,0.0,3050.8039118864417
2023-01-15 05:00:00,0.0,2144.181323991367
2023-01-15 06:00:00,0.007805888,0.0
2023-01-15 07:00:00,0.0396988926666666,0.0
2023-01-15 08:00:00,0.0561421813333333,0.0
2023-01-15 09:00:00,0.081303232,0.0
2023-01-15 10:00:00,0.24667072,309.2916024137543
2023-01-15 11:00:00,0.1575174,2305.0091088556314
2023-01-15 12:00:00,0.4857130666666667,4672.860407302246
2023-01-15 13:00:00,0.6884387333333333,6027.048958627943
2023-01-15 14:00:00,0.6214174333333333,6911.547211378937
2023-01-15 15:00:00,0.5608765,4830.025082651951
2023-01-15 16:00:00,0.20106395,4332.371812904698
2023-01-15 17:00:00,0.19596887,5930.64228789071
2023-01-15 18:00:00,0.0349988276666666,1735.8211726285456
2023-01-15 19:00:00,0.0,4997.987400115262
2023-01-15 20:00:00,0.0,6092.5949511934095
2023-01-15 21:00:00,0.0,7305.876205707693
2023-01-15 22:00:00,0.0,7340.9393449732
2023-01-15 23:00:00,0.0,3208.5025973348656
2023-01-16 00:00:00,0.0,2313.390717288874
2023-01-16 01:00:00,0.0,0.0
2023-01-16 02:00:00,0.0,1118.780192355254
2023-01-16 03:00:00,0.0,2462.8812181322746
2023-01-16 04:00:00,0.0,1404.7594824970436
2023-01-16 05:00:00,0.0002822528733333,281.4046072021585
2023-01-16 06:00:00,0.0308513386666666,3636.760640480992
2023-01-16 07:00:00,0.1273900833333333,4400.208203644998
2023-01-16 08:00:00,0.1534797366666666,4809.879125369978
2023-01-16 09:00:00,0.4227413499999999,6980.925618596467
2023-01-16 10:00:00,0.1727902533333333,8201.513617808561
2023-01-16 11:00:00,0.1650940366666666,12648.82643574539
2023-01-16 12:00:00,0.2956857,9744.142811792904
2023-01-16 13:00:00,0.7359382966666667,8744.280923959313
2023-01-16 14:00:00,0.6065213433333333,4003.7159442564825
2023-01-16 15:00:00,0.5034206499999999,5652.872526179232
2023-01-16 16:00:00,0.3895245433333333,6135.708535790795
2023-01-16 17:00:00,0.1631840533333333,4481.29123764703
2023-01-16 18:00:00,0.0319317966666666,4549.5942011606585
2023-01-16 19:00:00,0.0,6232.396773569899
2023-01-16 20:00:00,0.0,9707.158733076883
2023-01-16 21:00:00,0.0,10126.605520723911
2023-01-16 22:00:00,0.0,9368.776762538104
2023-01-16 23:00:00,0.0,7875.46949834867
2023-01-17 00:00:00,0.0,7870.887034530217
2023-01-17 01:00:00,0.0,6650.704023527825
2023-01-17 02:00:00,0.0,5491.524475054441
2023-01-17 03:00:00,0.0,6191.376768138652
2023-01-17 04:00:00,0.0,7518.970445434399
2023-01-17 05:00:00,0.0001034708886666,8371.742606469386
2023-01-17 06:00:00,0.0229408273333333,9655.169340407208
2023-01-17 07:00:00,0.15839676,11998.213690503808
2023-01-17 08:00:00,0.2834410266666666,10582.441660184204
2023-01-17 09:00:00,0.5507358333333333,9818.764193416097
2023-01-17 10:00:00,0.64017135,12638.667492215229
2023-01-17 11:00:00,0.7744334466666666,13046.003622086428
2023-01-17 12:00:00,0.7638458433333333,13022.53909211868
2023-01-17 13:00:00,0.6219726233333334,15068.892554943064
2023-01-17 14:00:00,0.3791841666666666,14233.760349660915
2023-01-17 15:00:00,0.5045918233333333,11870.32502878446
2023-01-17 16:00:00,0.3162601866666666,8246.442728644093
2023-01-17 17:00:00,0.1710032466666666,9997.098824665318
2023-01-17 18:00:00,0.0349012443333333,8152.778486570861
2023-01-17 19:00:00,0.0,5925.2633334504535
2023-01-17 20:00:00,0.0,5165.428274801506
2023-01-17 21:00:00,0.0,5359.8703002817865
2023-01-17 22:00:00,0.0,8593.610666624041
2023-01-17 23:00:00,0.0,7465.387688438877
2023-01-18 00:00:00,0.0,2535.687053908116
2023-01-18 01:00:00,0.0,3476.2943678401134
2023-01-18 02:00:00,0.0,917.8393758695923
2023-01-18 03:00:00,0.0,1213.9200965262798
2023-01-18 04:00:00,0.0,1013.584795288512
2023-01-18 05:00:00,0.0010636143199999,627.4059800164404
2023-01-18 06:00:00,0.0656070176666666,4098.659896160099
2023-01-18 07:00:00,0.1790479433333333,2577.207069083953
2023-01-18 08:00:00,0.37116484,5749.204071749786
2023-01-18 09:00:00,0.5107408433333332,7263.079382016312
2023-01-18 10:00:00,0.0436518183333333,7721.828335782409
2023-01-18 11:00:00,0.54863229,7498.081656313846
2023-01-18 12:00:00,0.4636476533333333,7059.435729884601
2023-01-18 13:00:00,0.19125249,6979.001720246703
2023-01-18 14:00:00,0.19051518,10694.650348393572
2023-01-18 15:00:00,0.1471212733333333,7423.1691746922515
2023-01-18 16:00:00,0.1287518333333333,6412.20016002823
2023-01-18 17:00:00,0.0971925653333333,6974.206215607099
2023-01-18 18:00:00,0.015424406,7604.147898156469
2023-01-18 19:00:00,0.0,8973.08746242919
2023-01-18 20:00:00,0.0,6363.950787322485
2023-01-18 21:00:00,0.0,6643.916534543556
2023-01-18 22:00:00,0.0,4894.094060455759
2023-01-18 23:00:00,0.0,6527.667139839516
2023-01-19 00:00:00,0.0,7374.927785766234
2023-01-19 01:00:00,0.0,5762.668829184898
2023-01-19 02:00:00,0.0,2290.6675269670377
2023-01-19 03:00:00,0.0,3406.9680887319937
2023-01-19 04:00:00,0.0,5304.613273947845
2023-01-19 05:00:00,0.0,5156.797630927943
2023-01-19 06:00:00,0.0057785657333333,5358.375254266839
2023-01-19 07:00:00,0.0175537423333333,5375.903693577637
2023-01-19 08:00:00,0.03582328,4548.406527548655
2023-01-19 09:00:00,0.08537534,5269.280136032877
2023-01-19 10:00:00,0.3589035499999999,5455.980846573776
2023-01-19 11:00:00,0.2649305133333333,6935.268442441445
2023-01-19 12:00:00,0.1872290066666666,7453.5386299465745
2023-01-19 13:00:00,0.3343692233333333,8436.28516831901
2023-01-19 14:00:00,0.1464589466666666,10120.836694512938
2023-01-19 15:00:00,0.29459623,8451.940999778759
2023-01-19 16:00:00,0.2807398833333333,10892.811271230816
2023-01-19 17:00:00,0.0662032999999999,9051.023217320007
2023-01-19 18:00:00,0.0337880553333333,11506.267942668052
2023-01-19 19:00:00,0.0,12928.220043007846
2023-01-19 20:00:00,0.0,12878.780474175255
2023-01-19 21:00:00,0.0,9081.371130707545
2023-01-19 22:00:00,0.0,9188.66964301898
2023-01-19 23:00:00,0.0,6510.717350594096
2023-01-20 00:00:00,0.0,5856.253319703666
2023-01-20 01:00:00,0.0,2098.600587562777
2023-01-20 02:00:00,0.0,3134.213762002592
2023-01-20 03:00:00,0.0,4774.910957546295
2023-01-20 04:00:00,0.0,5974.0036775680455
2023-01-20 05:00:00,0.0,3504.340631664459
2023-01-20 06:00:00,0.0066017391666666,7284.08262254557
2023-01-20 07:00:00,0.0607456663333333,6988.88432572881
2023-01-20 08:00:00,0.09373847,4528.144921464042
2023-01-20 09:00:00,0.1758101966666666,6256.827831841274
2023-01-20 10:00:00,0.1167269346666666,6522.126750788378
2023-01-20 11:00:00,0.1349132366666666,5400.947185611733
2023-01-20 12:00:00,0.1434781566666666,9310.638507144087
2023-01-20 13:00:00,0.068502286,7963.416430947226
2023-01-20 14:00:00,0.0857722166666666,11152.433947309974
2023-01-20 15:00:00,0.037420941,11003.433924708092
2023-01-20 16:00:00,0.0612727583333333,12549.394275568298
2023-01-20 17:00:00,0.0558831726666666,10504.85320890771
2023-01-20 18:00:00,0.0133149346666666,6883.008826904872
2023-01-20 19:00:00,0.0,8583.52949323993
2023-01-20 20:00:00,0.0,9539.365296994578
2023-01-20 21:00:00,0.0,9711.116662938122
2023-01-20 22:00:00,0.0,8726.986847813761
2023-01-20 23:00:00,0.0,8605.511351774483
2023-01-21 00:00:00,0.0,4344.171087342685
2023-01-21 01:00:00,0.0,3991.4103623491937
2023-01-21 02:00:00,0.0,4346.309082949715
2023-01-21 03:00:00,0.0,3625.463654934713
2023-01-21 04:00:00,0.0,7048.45226164186
2023-01-21 05:00:00,0.0,6005.709840092536
2023-01-21 06:00:00,0.009632658,6503.188935399758
2023-01-21 07:00:00,0.0397938066666666,8544.175139689343
2023-01-21 08:00:00,0.2213105733333333,9027.81700814612
2023-01-21 09:00:00,0.2123783433333333,14303.314169164983
2023-01-21 10:00:00,0.1819365866666666,14252.536187250082
2023-01-21 11:00:00,0.0512294533333333,11059.082336093494
2023-01-21 12:00:00,0.0122194376666666,10629.303037246977
2023-01-21 13:00:00,0.0152004516666666,13527.635726452903
2023-01-21 14:00:00,0.03438125,12085.585389847933
2023-01-21 15:00:00,0.0461838133333333,10215.689305071915
2023-01-21 16:00:00,0.031612206,11813.277375476568
2023-01-21 17:00:00,0.0152585929999999,10562.864808023169
2023-01-21 18:00:00,0.0018600176666666,12036.33486217842
2023-01-21 19:00:00,0.0,11118.957908658498
2023-01-21 20:00:00,0.0,12494.382767097171
2023-01-21 21:00:00,0.0,14247.702493683946
2023-01-21 22:00:00,0.0,15064.15693118309
2023-01-21 23:00:00,0.0,9651.086498480186
2023-01-22 00:00:00,0.0,7873.788650318455
2023-01-22 01:00:00,0.0,5417.279831612107
2023-01-22 02:00:00,0.0,5960.215120384161
2023-01-22 03:00:00,0.0,8607.685825728593
2023-01-22 04:00:00,0.0,8784.99852636805
2023-01-22 05:00:00,0.0,6661.491847477238
2023-01-22 06:00:00,0.0121319893333333,8485.832583930522
2023-01-22 07:00:00,0.029836492,7717.499180797643
2023-01-22 08:00:00,0.0610842726666666,8779.1798703528
2023-01-22 09:00:00,0.1018926066666666,11029.990160631363
2023-01-22 10:00:00,0.1263831,11000.459163359694
2023-01-22 11:00:00,0.0667297223333333,12790.88393926552
2023-01-22 12:00:00,0.0275842566666666,10887.126006075168
2023-01-22 13:00:00,0.0020608501666666,10305.715319992354
2023-01-22 14:00:00,0.0,11021.37097640443
2023-01-22 15:00:00,0.0,12328.768992416804
2023-01-22 16:00:00,0.0,12491.975259143865
2023-01-22 17:00:00,0.0067504372999999,10979.939620649078
2023-01-22 18:00:00,0.0033746250333333,9256.627128494782
2023-01-22 19:00:00,0.0,10006.810347835635
2023-01-22 20:00:00,0.0,7536.024085785189
2023-01-22 21:00:00,0.0,8179.31534083541
2023-01-22 22:00:00,0.0,6301.898497260152
2023-01-22 23:00:00,0.0,7627.914656051216
2023-01-23 00:00:00,0.0,6835.074415244755
2023-01-23 01:00:00,0.0,7563.809194469585
2023-01-23 02:00:00,0.0,7213.614025329488
2023-01-23 03:00:00,0.0,6971.4395818695775
2023-01-23 04:00:00,0.0,4939.43506421514
2023-01-23 05:00:00,0.0,3575.1530373734468
2023-01-23 06:00:00,0.0231106316666666,4099.174299266744
2023-01-23 07:00:00,0.12081259,5367.212004762107
2023-01-23 08:00:00,0.0844643033333333,4336.813667253106
2023-01-23 09:00:00,0.0107848513333333,4334.024428237765
2023-01-23 10:00:00,0.0482303343333333,6114.338073704744
2023-01-23 11:00:00,0.2475540166666666,7433.181691291298
2023-01-23 12:00:00,0.29334044,8394.414985814941
2023-01-23 13:00:00,0.2459480466666666,9823.433254274594
2023-01-23 14:00:00,0.1793707166666666,7346.870455389042
2023-01-23 15:00:00,0.18580976,9528.102932121468
2023-01-23 16:00:00,0.1484381599999999,9665.997882527368
2023-01-23 17:00:00,0.0585417856666666,9050.522411004142
2023-01-23 18:00:00,0.0270585903333333,8711.597497012272
2023-01-23 19:00:00,0.0,7986.098119064302
2023-01-23 20:00:00,0.0,7580.872965969135
2023-01-23 21:00:00,0.0,11305.072861751374
2023-01-23 22:00:00,0.0,9948.97974955866
2023-01-23 23:00:00,0.0,9482.700188674333
2023-01-24 00:00:00,0.0,7525.244932150478
2023-01-24 01:00:00,0.0,5345.520117403703
2023-01-24 02:00:00,0.0,5340.779557816944
2023-01-24 03:00:00,0.0,5822.702649091873
2023-01-24 04:00:00,0.0,6046.426184478959
2023-01-24 05:00:00,0.0,7322.617484336577
2023-01-24 06:00:00,0.0419659183333333,4730.719450152124
2023-01-24 07:00:00,0.2264208,4182.009983066131
2023-01-24 08:00:00,0.1370971066666666,6241.9238658080885
2023-01-24 09:00:00,0.3510142633333333,10509.141103744025
2023-01-24 10:00:00,0.4860226933333333,11088.867335737488
2023-01-24 11:00:00,0.4915146833333333,9749.430861535942
2023-01-24 12:00:00,0.34343744,8802.96536815287
2023-01-24 13:00:00,0.4457673299999999,8033.501986370985
2023-01-24 14:00:00,0.3774982866666667,8373.381755542146
2023-01-24 15:00:00,0.3628488766666666,7268.4205930257085
2023-01-24 16:00:00,0.23957255,8838.036132068064
2023-01-24 17:00:00,0.0586107286666666,7223.127738600833
2023-01-24 18:00:00,0.0064492399999999,7843.960352212089
2023-01-24 19:00:00,0.0,8184.767598598543
2023-01-24 20:00:00,0.0,7228.824519553375
2023-01-24 21:00:00,0.0,8540.031484966832
2023-01-24 22:00:00,0.0,9999.286471918113
2023-01-24 23:00:00,0.0,9501.252367070598
2023-01-25 00:00:00,0.0,9124.442263699548
2023-01-25 01:00:00,0.0,12634.35255397177
2023-01-25 02:00:00,0.0,11194.698291094628
2023-01-25 03:00:00,0.0,9308.378322342596
2023-01-25 04:00:00,0.0,5570.568324006125
2023-01-25 05:00:00,0.00037386691,6096.688712333146
2023-01-25 06:00:00,0.0179161,4300.697509502602
2023-01-25 07:00:00,0.1046516633333333,4131.950759771288
2023-01-25 08:00:00,0.3820062766666667,8303.595437947768
2023-01-25 09:00:00,0.3623008233333333,6686.176410887006
2023-01-25 10:00:00,0.4891218333333333,8228.88438409931
2023-01-25 11:00:00,0.6916966866666666,9041.28623299749
2023-01-25 12:00:00,0.6055207266666667,10245.335022005183
2023-01-25 13:00:00,0.4544900666666667,10336.407091091962
2023-01-25 14:00:00,0.4044022266666666,12407.74553177065
2023-01-25 15:00:00,0.4061225166666666,12295.408755721995
2023-01-25 16:00:00,0.1983042266666666,12860.812444746887
2023-01-25 17:00:00,0.053667711,11258.95200375524
2023-01-25 18:00:00,0.0219286099999999,8327.597221517166
2023-01-25 19:00:00,0.0,7327.115164441869
2023-01-25 20:00:00,0.0,6657.195221121132
2023-01-25 21:00:00,0.0,7252.334254478397
2023-01-25 22:00:00,0.0,1479.4767568303118
2023-01-25 23:00:00,0.0,0.0
2023-01-26 00:00:00,0.0,0.0
2023-01-26 01:00:00,0.0,0.0
2023-01-26 02:00:00,0.0,0.0
2023-01-26 03:00:00,0.0,0.0
2023-01-26 04:00:00,0.0,0.0
2023-01-26 05:00:00,0.0002346346433333,0.0
2023-01-26 06:00:00,0.0678718253333333,815.9371136075116
2023-01-26 07:00:00,0.2016313766666666,2216.862923518227
2023-01-26 08:00:00,0.2804687566666666,2010.606913166152
2023-01-26 09:00:00,0.5082676766666666,5540.175336839415
2023-01-26 10:00:00,0.6693795233333333,5852.563032886945
